
[('10', '"Абазаров"', '1'),
 ('10', '"Абазаров"', '14'),
 ('10', '"Абазаров"', '15'),
 ('10', '"Абазаров"', '2'),
 ('10', '"Абазаров"', '23'),
 ('10', '"Абазаров"', '25'),
 ('10', '"Абазаров"', '29'),
 ('10', '"Абазаров"', '3'),
 ('10', '"Абазаров"', '64'),
 ('10', '"Абазаров"', '95'),
 ('10', '"Кузьмин"', '230'),
 ('10', '"Кузьмин"', '37'),
 ('10', '"Кузьмин"', '40'),
 ('10', '"Кузьмин"', '43'),
 ('10', '"Кузьмин"', '44'),
 ('10', '"Кузьмин"', '45'),
 ('10', '"Кузьмин"', '71'),
 ('10', '"Рынковой"', '118'),
 ('10', '"Рынковой"', '13'),
 ('10', '"Рынковой"', '18'),
 ('10', '"Рынковой"', '22'),
 ('10', '"Рынковой"', '27'),
 ('10', '"Рынковой"', '30'),
 ('10', '"Рынковой"', '83'),
 ('10', 'ЭЦ', '38'),
 ('9', '"Норкин"', '31'),
 ('9', '"Норкин"', '32'),
 ('9', '"Норкин"', '33'),
 ('9', '"Норкин"', '41'),
 ('9', '"Норкин"', '49'),
 ('9', '"Норкин"', '57'),
 ('9', '"Салманов"', '51'),
 ('9', '"Салманов"', '54'),
 ('9', '"Салманов"', '56'),
 ('9', '"Салманов"', '59'),
 ('9', '"Салманов"', '61'),
 ('9', '"Салманов"', '62'),
 ('9', '"Салманов"', '63'),
 ('9', '"Салманов"', '68'),
 ('9', '"Салманов"', '69'),
 ('9', '"Салманов"', '75'),
 ('9', 'ГТЭС', '34'),
 ('9', 'ГТЭС', '94'),
 ('9', 'ДНС-2', '10'),
 ('9', 'ДНС-2', '155'),
 ('9', 'ДНС-2', '19'),
 ('9', 'ДНС-2', '20'),
 ('9', 'ДНС-2', '35'),
 ('9', 'ДНС-2', '36'),
 ('9', 'ДНС-2', '42'),
 ('9', 'ДНС-2', '5'),
 ('9', 'ДНС-2', '6'),
 ('9', 'ДНС-2', '60'),
 ('9', 'ДНС-2', '7'),
 ('9', 'ДНС-2', '78'),
 ('9', 'ДНС-2', '8'),
 ('9', 'ДНС-2', '86')]
